Name,R-Sho,L-Sho,L-Elb,R-Elb,L-Wr,R-Wr,L-Hip,R-Hip,L-Knee,R-Knee,L-Ank,R-Ank,Color,Class
V_1-frame1.jpg,0.32,0.24,0.73,0.45,0.56,0.6,1.07,1,1.62,1.66,0,0,blue,NV
V_1-frame1.jpg,0.2,0.21,0.64,0.63,0.97,0.97,1.01,1,1.58,1.43,0,0,lime,NV
V_1-frame3.jpg,0.32,0.24,0.73,0.45,0.56,0.6,1.07,1,1.62,1.66,0,0,blue,NV
V_1-frame3.jpg,0.2,0.21,0.64,0.63,0.97,0.97,1.01,1,1.58,1.43,0,0,lime,NV
V_1-frame7.jpg,0.3,0.29,0.68,0.42,0.52,0.56,1.01,1,1.52,1.56,0,0,blue,NV
V_1-frame7.jpg,0.23,0.28,0.7,0,0.96,0,1.01,1,0,0.01,0,0,lime,V
V_1-frame14.jpg,0.15,0.23,0.66,0,0.94,0,1.06,1,0,0,0,0,blue,V
V_1-frame14.jpg,0.31,0.31,0.73,0.45,0.56,0.6,1.07,1,1.62,1.66,0,0,lime,NV
V_1-frame19.jpg,0.17,0.2,0.86,0,1,0,1.08,1,0,0.01,0,0,blue,V
V_1-frame19.jpg,0.29,0.29,0.68,0.42,0.52,0.56,1.01,1,0,1.56,0,0,lime,NV
V_1-frame22.jpg,0.24,0.28,0.93,0,1.07,0,1.16,1,0.01,0.01,0,0,blue,V
V_1-frame22.jpg,0.28,0.29,0.74,0.46,0.59,0.6,1.07,1,1.58,1.62,0,0,lime,NV
V_1-frame27.jpg,0.16,0.25,0,0,0,0,1.03,1,1.54,1.56,0,0,blue,V
V_1-frame27.jpg,0.29,0.3,0.79,0.42,0.59,0.58,1.03,1,1.62,1.65,0,0,lime,NV
V_1-frame28.jpg,0.16,0.25,0,0,0,0,1.03,1,1.54,1.56,0,0,blue,V
V_1-frame28.jpg,0.29,0.3,0.79,0.42,0.59,0.58,1.03,1,1.62,1.65,0,0,lime,NV
V_1-frame30.jpg,0.2,0.26,0,0,0,0,1.01,1,1.55,0.01,0,0,blue,V
V_1-frame30.jpg,0.3,0.23,0.74,0.46,0.59,0.61,1,1,1.58,1.62,0,0,lime,NV
V_1-frame34.jpg,0.2,0.26,0,0,0,0,1.01,1,1.54,0.01,0,0,blue,V
V_1-frame34.jpg,0.29,0.23,0.68,0.46,0.52,0.61,1,1,1.58,1.64,0,0,lime,NV
V_1-frame35.jpg,0.2,0.26,0,0,0,0,1.01,1,1.54,0.01,0,0,blue,V
V_1-frame35.jpg,0.29,0.23,0.68,0.46,0.52,0.61,1,1,1.58,1.64,0,0,lime,NV
V_1-frame38.jpg,0.2,0.3,0,0,0,0,1.08,1,1.61,1.65,0,0,blue,V
